=== node: h104-gpu-polaris.pod4.lab.bitdeer.ai
=== model: /mnt/nfs/hoangduy/hf_assets/Qwen/Qwen3-30B-A3B-Instruct-2507 -> /mnt/nfs/hoangduy/projects/llm-compressor/artifacts/Qwen3-30B-A3B-Instruct-2507-autoround-W2A16-g128-ddp8 (nproc=8 nsamples=512 iters=200)
=== versions: llmc 0.12.1.dev92+g8cec0acc | auto-round 0.14.1 | ct 0.17.2a20260729
=== GPU state before launch:
0, 0 MiB
Dispatching model:  63%|██████▎   | 15917/25255 [00:57<00:32, 285.12it/s][A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  63%|██████▎   | 15917/25255 [00:57<00:32, 285.12it/s][A[A[A







Dispatching model:  63%|██████▎   | 15933/25255 [00:57<00:32, 285.02it/s][A[A[A[A[A[A[A





















Dispatching model:  63%|██████▎   | 15946/25255 [00:57<00:32, 284.30it/s]
Dispatching model:  63%|██████▎   | 15946/25255 [00:57<00:32, 284.29it/s]
Dispatching model:  63%|██████▎   | 15946/25255 [00:57<00:32, 284.29it/s]
Dispatching model:  63%|██████▎   | 15946/25255 [00:57<00:32, 284.29it/s]
Dispatching model:  63%|██████▎   | 15946/25255 [00:57<00:32, 284.30it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  63%|██████▎   | 15946/25255 [00:57<00:32, 284.29it/s][A
Dispatching model:  63%|██████▎   | 15946/25255 [00:57<00:32, 284.30it/s][A[A[A







Dispatching model:  63%|██████▎   | 15962/25255 [00:57<00:32, 284.60it/s][A[A[A[A[A[A[A





















Dispatching model:  63%|██████▎   | 15976/25255 [00:58<00:32, 287.58it/s]
Dispatching model:  63%|██████▎   | 15976/25255 [00:58<00:32, 287.58it/s]
Dispatching model:  63%|██████▎   | 15976/25255 [00:58<00:32, 287.58it/s]
Dispatching model:  63%|██████▎   | 15976/25255 [00:58<00:32, 287.59it/s]
Dispatching model:  63%|██████▎   | 15976/25255 [00:58<00:32, 287.59it/s][A[A
Dispatching model:  63%|██████▎   | 15976/25255 [00:58<00:32, 287.58it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  63%|██████▎   | 15976/25255 [00:58<00:32, 287.58it/s][A[A[A







Dispatching model:  63%|██████▎   | 15992/25255 [00:58<00:32, 288.15it/s][A[A[A[A[A[A[A





















Dispatching model:  63%|██████▎   | 16005/25255 [00:58<00:32, 287.58it/s][A[A[A[A
Dispatching model:  63%|██████▎   | 16005/25255 [00:58<00:32, 287.58it/s]
Dispatching model:  63%|██████▎   | 16005/25255 [00:58<00:32, 287.58it/s]
Dispatching model:  63%|██████▎   | 16005/25255 [00:58<00:32, 287.58it/s]
Dispatching model:  63%|██████▎   | 16005/25255 [00:58<00:32, 287.58it/s]
Dispatching model:  63%|██████▎   | 16005/25255 [00:58<00:32, 287.58it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  63%|██████▎   | 16005/25255 [00:58<00:32, 287.58it/s][A[A[A







Dispatching model:  63%|██████▎   | 16021/25255 [00:58<00:32, 288.16it/s][A[A[A[A[A[A[A





















Dispatching model:  63%|██████▎   | 16034/25255 [00:58<00:32, 287.73it/s]
Dispatching model:  63%|██████▎   | 16034/25255 [00:58<00:32, 287.72it/s]
Dispatching model:  63%|██████▎   | 16034/25255 [00:58<00:32, 287.73it/s]
Dispatching model:  63%|██████▎   | 16034/25255 [00:58<00:32, 287.72it/s][A[A[A[A[A[A[A[A[A[A
Dispatching model:  63%|██████▎   | 16034/25255 [00:58<00:32, 287.72it/s][A[A[A[A[A
Dispatching model:  63%|██████▎   | 16034/25255 [00:58<00:32, 287.73it/s][A[A[A
Dispatching model:  63%|██████▎   | 16034/25255 [00:58<00:32, 287.72it/s][A[A[A







Dispatching model:  64%|██████▎   | 16050/25255 [00:58<00:31, 287.84it/s][A[A[A[A[A[A[A





















Dispatching model:  64%|██████▎   | 16064/25255 [00:58<00:31, 290.60it/s]
Dispatching model:  64%|██████▎   | 16064/25255 [00:58<00:31, 290.60it/s]
Dispatching model:  64%|██████▎   | 16064/25255 [00:58<00:31, 290.60it/s]
Dispatching model:  64%|██████▎   | 16064/25255 [00:58<00:31, 290.60it/s][A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  64%|██████▎   | 16064/25255 [00:58<00:31, 290.59it/s]
Dispatching model:  64%|██████▎   | 16064/25255 [00:58<00:31, 290.60it/s][A[A[A[A[A[A[A
Dispatching model:  64%|██████▎   | 16064/25255 [00:58<00:31, 290.60it/s][A[A[A







Dispatching model:  64%|██████▎   | 16080/25255 [00:58<00:31, 290.54it/s][A[A[A[A[A[A[A





















Dispatching model:  64%|██████▎   | 16094/25255 [00:58<00:32, 285.84it/s]
Dispatching model:  64%|██████▎   | 16094/25255 [00:58<00:32, 285.84it/s][A[A[A[A[A[A
Dispatching model:  64%|██████▎   | 16094/25255 [00:58<00:32, 285.84it/s][A
Dispatching model:  64%|██████▎   | 16094/25255 [00:58<00:32, 285.84it/s]
Dispatching model:  64%|██████▎   | 16094/25255 [00:58<00:32, 285.83it/s][A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  64%|██████▎   | 16094/25255 [00:58<00:32, 285.84it/s][A[A[A
Dispatching model:  64%|██████▎   | 16094/25255 [00:58<00:32, 285.83it/s]







Dispatching model:  64%|██████▍   | 16110/25255 [00:58<00:32, 281.72it/s][A[A[A[A[A[A[A





















Dispatching model:  64%|██████▍   | 16123/25255 [00:58<00:32, 277.11it/s]
Dispatching model:  64%|██████▍   | 16123/25255 [00:58<00:32, 277.11it/s]
Dispatching model:  64%|██████▍   | 16123/25255 [00:58<00:32, 277.11it/s]
Dispatching model:  64%|██████▍   | 16123/25255 [00:58<00:32, 277.11it/s][A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  64%|██████▍   | 16123/25255 [00:58<00:32, 277.11it/s]
Dispatching model:  64%|██████▍   | 16123/25255 [00:58<00:32, 277.11it/s][A[A[A[A[A[A[A
Dispatching model:  64%|██████▍   | 16123/25255 [00:58<00:32, 277.11it/s][A[A[A







Dispatching model:  64%|██████▍   | 16139/25255 [00:58<00:33, 270.13it/s][A[A[A[A[A[A[A





















Dispatching model:  64%|██████▍   | 16151/25255 [00:58<00:33, 272.02it/s][A[A[A[A[A
Dispatching model:  64%|██████▍   | 16151/25255 [00:58<00:33, 272.02it/s]
Dispatching model:  64%|██████▍   | 16151/25255 [00:58<00:33, 272.02it/s]
Dispatching model:  64%|██████▍   | 16151/25255 [00:58<00:33, 272.02it/s][A[A[A[A
Dispatching model:  64%|██████▍   | 16151/25255 [00:58<00:33, 272.02it/s][A[A[A[A[A[A[A
Dispatching model:  64%|██████▍   | 16151/25255 [00:58<00:33, 272.01it/s][A[A
Dispatching model:  64%|██████▍   | 16151/25255 [00:58<00:33, 272.02it/s][A[A[A







Dispatching model:  64%|██████▍   | 16168/25255 [00:58<00:33, 274.16it/s][A[A[A[A[A[A[A





















Dispatching model:  64%|██████▍   | 16180/25255 [00:58<00:32, 275.52it/s]
Dispatching model:  64%|██████▍   | 16180/25255 [00:58<00:32, 275.52it/s]
Dispatching model:  64%|██████▍   | 16180/25255 [00:58<00:32, 275.51it/s][A[A[A[A
Dispatching model:  64%|██████▍   | 16180/25255 [00:58<00:32, 275.52it/s][A[A[A[A[A
Dispatching model:  64%|██████▍   | 16180/25255 [00:58<00:32, 275.52it/s]
Dispatching model:  64%|██████▍   | 16180/25255 [00:58<00:32, 275.51it/s][A[A[A[A[A[A[A[A[A
Dispatching model:  64%|██████▍   | 16180/25255 [00:58<00:32, 275.51it/s][A[A[A







Dispatching model:  64%|██████▍   | 16197/25255 [00:58<00:32, 277.26it/s][A[A[A[A[A[A[A





















Dispatching model:  64%|██████▍   | 16209/25255 [00:58<00:32, 277.79it/s]
Dispatching model:  64%|██████▍   | 16209/25255 [00:58<00:32, 277.79it/s]
Dispatching model:  64%|██████▍   | 16209/25255 [00:58<00:32, 277.79it/s][A[A[A[A[A
Dispatching model:  64%|██████▍   | 16209/25255 [00:58<00:32, 277.79it/s][A[A[A[A[A[A[A[A[A[A
Dispatching model:  64%|██████▍   | 16209/25255 [00:58<00:32, 277.79it/s][A[A
Dispatching model:  64%|██████▍   | 16209/25255 [00:58<00:32, 277.79it/s][A[A[A
Dispatching model:  64%|██████▍   | 16209/25255 [00:58<00:32, 277.79it/s][A







Dispatching model:  64%|██████▍   | 16226/25255 [00:58<00:32, 279.16it/s][A[A[A[A[A[A[A





















Dispatching model:  64%|██████▍   | 16238/25255 [00:58<00:32, 279.42it/s]
Dispatching model:  64%|██████▍   | 16238/25255 [00:58<00:32, 279.42it/s][A[A[A[A
Dispatching model:  64%|██████▍   | 16238/25255 [00:59<00:32, 279.42it/s]
Dispatching model:  64%|██████▍   | 16238/25255 [00:58<00:32, 279.42it/s]
Dispatching model:  64%|██████▍   | 16238/25255 [00:58<00:32, 279.42it/s][A[A[A[A[A[A
Dispatching model:  64%|██████▍   | 16238/25255 [00:58<00:32, 279.42it/s][A[A[A[A[A[A[A[A
Dispatching model:  64%|██████▍   | 16238/25255 [00:58<00:32, 279.42it/s][A[A[A







Dispatching model:  64%|██████▍   | 16256/25255 [00:59<00:31, 282.89it/s][A[A[A[A[A[A[A





















Dispatching model:  64%|██████▍   | 16268/25255 [00:59<00:31, 284.10it/s]
Dispatching model:  64%|██████▍   | 16268/25255 [00:59<00:31, 284.11it/s]
Dispatching model:  64%|██████▍   | 16268/25255 [00:59<00:31, 284.10it/s][A[A[A[A[A
Dispatching model:  64%|██████▍   | 16268/25255 [00:59<00:31, 284.10it/s]
Dispatching model:  64%|██████▍   | 16268/25255 [00:59<00:31, 284.10it/s][A[A[A[A[A[A[A[A
Dispatching model:  64%|██████▍   | 16268/25255 [00:59<00:31, 284.11it/s][A[A[A[A
Dispatching model:  64%|██████▍   | 16268/25255 [00:59<00:31, 284.10it/s][A[A[A[A







Dispatching model:  64%|██████▍   | 16285/25255 [00:59<00:31, 284.20it/s][A[A[A[A[A[A[A





















Dispatching model:  65%|██████▍   | 16297/25255 [00:59<00:31, 284.94it/s]
Dispatching model:  65%|██████▍   | 16297/25255 [00:59<00:31, 284.94it/s]
Dispatching model:  65%|██████▍   | 16297/25255 [00:59<00:31, 284.94it/s]
Dispatching model:  65%|██████▍   | 16297/25255 [00:59<00:31, 284.94it/s][A[A[A[A[A[A[A[A[A[A
Dispatching model:  65%|██████▍   | 16297/25255 [00:59<00:31, 284.94it/s][A[A[A
Dispatching model:  65%|██████▍   | 16297/25255 [00:59<00:31, 284.94it/s][A[A[A[A[A
Dispatching model:  65%|██████▍   | 16297/25255 [00:59<00:31, 284.94it/s][A[A[A







Dispatching model:  65%|██████▍   | 16314/25255 [00:59<00:31, 282.72it/s][A[A[A[A[A[A[A





















Dispatching model:  65%|██████▍   | 16326/25255 [00:59<00:31, 281.73it/s]
Dispatching model:  65%|██████▍   | 16326/25255 [00:59<00:31, 281.74it/s]
Dispatching model:  65%|██████▍   | 16326/25255 [00:59<00:31, 281.73it/s]
Dispatching model:  65%|██████▍   | 16326/25255 [00:59<00:31, 281.73it/s]
Dispatching model:  65%|██████▍   | 16326/25255 [00:59<00:31, 281.73it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  65%|██████▍   | 16326/25255 [00:59<00:31, 281.73it/s]
Dispatching model:  65%|██████▍   | 16326/25255 [00:59<00:31, 281.73it/s][A[A[A[A







Dispatching model:  65%|██████▍   | 16343/25255 [00:59<00:31, 282.32it/s][A[A[A[A[A[A[A





















Dispatching model:  65%|██████▍   | 16355/25255 [00:59<00:31, 283.07it/s]
Dispatching model:  65%|██████▍   | 16355/25255 [00:59<00:31, 283.07it/s]
Dispatching model:  65%|██████▍   | 16355/25255 [00:59<00:31, 283.07it/s]
Dispatching model:  65%|██████▍   | 16355/25255 [00:59<00:31, 283.07it/s][A[A[A[A
Dispatching model:  65%|██████▍   | 16355/25255 [00:59<00:31, 283.07it/s][A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  65%|██████▍   | 16355/25255 [00:59<00:31, 283.07it/s][A
Dispatching model:  65%|██████▍   | 16355/25255 [00:59<00:31, 283.07it/s][A[A[A







Dispatching model:  65%|██████▍   | 16372/25255 [00:59<00:31, 284.35it/s][A[A[A[A[A[A[A





















Dispatching model:  65%|██████▍   | 16384/25255 [00:59<00:31, 284.88it/s]
Dispatching model:  65%|██████▍   | 16384/25255 [00:59<00:31, 284.88it/s]
Dispatching model:  65%|██████▍   | 16384/25255 [00:59<00:31, 284.88it/s]
Dispatching model:  65%|██████▍   | 16384/25255 [00:59<00:31, 284.88it/s][A[A[A[A[A[A
Dispatching model:  65%|██████▍   | 16384/25255 [00:59<00:31, 284.88it/s]
Dispatching model:  65%|██████▍   | 16384/25255 [00:59<00:31, 284.88it/s][A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  65%|██████▍   | 16384/25255 [00:59<00:31, 284.88it/s][A[A[A







Dispatching model:  65%|██████▍   | 16402/25255 [00:59<00:30, 288.25it/s][A[A[A[A[A[A[A





















Dispatching model:  65%|██████▍   | 16414/25255 [00:59<00:30, 288.98it/s]
Dispatching model:  65%|██████▍   | 16414/25255 [00:59<00:30, 288.98it/s]
Dispatching model:  65%|██████▍   | 16414/25255 [00:59<00:30, 288.98it/s]
Dispatching model:  65%|██████▍   | 16414/25255 [00:59<00:30, 288.98it/s][A[A[A[A[A[A[A
Dispatching model:  65%|██████▍   | 16414/25255 [00:59<00:30, 288.98it/s][A[A[A[A[A[A
Dispatching model:  65%|██████▍   | 16414/25255 [00:59<00:30, 288.98it/s][A[A[A[A[A
Dispatching model:  65%|██████▍   | 16414/25255 [00:59<00:30, 288.98it/s][A[A[A







Dispatching model:  65%|██████▌   | 16431/25255 [00:59<00:30, 288.33it/s][A[A[A[A[A[A[A





















Dispatching model:  65%|██████▌   | 16443/25255 [00:59<00:30, 288.85it/s]
Dispatching model:  65%|██████▌   | 16443/25255 [00:59<00:30, 288.85it/s]
Dispatching model:  65%|██████▌   | 16443/25255 [00:59<00:30, 288.84it/s]
Dispatching model:  65%|██████▌   | 16443/25255 [00:59<00:30, 288.85it/s]
Dispatching model:  65%|██████▌   | 16443/25255 [00:59<00:30, 288.85it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  65%|██████▌   | 16443/25255 [00:59<00:30, 288.84it/s][A
Dispatching model:  65%|██████▌   | 16443/25255 [00:59<00:30, 288.84it/s][A[A[A







Dispatching model:  65%|██████▌   | 16460/25255 [00:59<00:30, 288.47it/s][A[A[A[A[A[A[A





















Dispatching model:  65%|██████▌   | 16472/25255 [00:59<00:30, 288.37it/s]
Dispatching model:  65%|██████▌   | 16472/25255 [00:59<00:30, 288.37it/s]
Dispatching model:  65%|██████▌   | 16472/25255 [00:59<00:30, 288.37it/s]
Dispatching model:  65%|██████▌   | 16472/25255 [00:59<00:30, 288.37it/s][A[A[A[A[A
Dispatching model:  65%|██████▌   | 16472/25255 [00:59<00:30, 288.37it/s][A[A[A[A[A[A[A[A
Dispatching model:  65%|██████▌   | 16472/25255 [00:59<00:30, 288.36it/s][A[A[A[A[A
Dispatching model:  65%|██████▌   | 16472/25255 [00:59<00:30, 288.37it/s][A[A[A







Dispatching model:  65%|██████▌   | 16490/25255 [00:59<00:30, 290.26it/s][A[A[A[A[A[A[A





















Dispatching model:  65%|██████▌   | 16501/25255 [00:59<00:30, 283.12it/s][A[A
Dispatching model:  65%|██████▌   | 16501/25255 [00:59<00:30, 283.12it/s]
Dispatching model:  65%|██████▌   | 16501/25255 [00:59<00:30, 283.12it/s]
Dispatching model:  65%|██████▌   | 16501/25255 [00:59<00:30, 283.12it/s]
Dispatching model:  65%|██████▌   | 16501/25255 [00:59<00:30, 283.12it/s][A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  65%|██████▌   | 16501/25255 [00:59<00:30, 283.11it/s][A[A[A[A[A
Dispatching model:  65%|██████▌   | 16501/25255 [00:59<00:30, 283.12it/s][A[A[A







Dispatching model:  65%|██████▌   | 16520/25255 [00:59<00:32, 267.77it/s][A[A[A[A[A[A[A





















Dispatching model:  65%|██████▌   | 16530/25255 [01:00<00:32, 270.63it/s]
Dispatching model:  65%|██████▌   | 16530/25255 [01:00<00:32, 270.63it/s]
Dispatching model:  65%|██████▌   | 16530/25255 [01:00<00:32, 270.62it/s]
Dispatching model:  65%|██████▌   | 16530/25255 [01:00<00:32, 270.62it/s]
Dispatching model:  65%|██████▌   | 16530/25255 [01:00<00:32, 270.63it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  65%|██████▌   | 16530/25255 [01:00<00:32, 270.63it/s][A
Dispatching model:  65%|██████▌   | 16530/25255 [01:00<00:32, 270.63it/s][A[A[A







Dispatching model:  66%|██████▌   | 16550/25255 [01:00<00:31, 275.56it/s][A[A[A[A[A[A[A





















Dispatching model:  66%|██████▌   | 16559/25255 [01:00<00:31, 275.60it/s]
Dispatching model:  66%|██████▌   | 16559/25255 [01:00<00:31, 275.60it/s]
Dispatching model:  66%|██████▌   | 16559/25255 [01:00<00:31, 275.60it/s]
Dispatching model:  66%|██████▌   | 16559/25255 [01:00<00:31, 275.60it/s]
Dispatching model:  66%|██████▌   | 16559/25255 [01:00<00:31, 275.60it/s][A[A[A[A
Dispatching model:  66%|██████▌   | 16559/25255 [01:00<00:31, 275.60it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  66%|██████▌   | 16559/25255 [01:00<00:31, 275.60it/s][A[A[A







Dispatching model:  66%|██████▌   | 16579/25255 [01:00<00:31, 279.34it/s][A[A[A[A[A[A[A





















Dispatching model:  66%|██████▌   | 16588/25255 [01:00<00:31, 279.55it/s]
Dispatching model:  66%|██████▌   | 16588/25255 [01:00<00:31, 279.55it/s]
Dispatching model:  66%|██████▌   | 16588/25255 [01:00<00:31, 279.55it/s]
Dispatching model:  66%|██████▌   | 16588/25255 [01:00<00:31, 279.54it/s][A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  66%|██████▌   | 16588/25255 [01:00<00:31, 279.55it/s]
Dispatching model:  66%|██████▌   | 16588/25255 [01:00<00:31, 279.55it/s][A[A[A[A[A[A[A
Dispatching model:  66%|██████▌   | 16588/25255 [01:00<00:31, 279.55it/s][A[A[A







Dispatching model:  66%|██████▌   | 16608/25255 [01:00<00:30, 282.04it/s][A[A[A[A[A[A[A





















Dispatching model:  66%|██████▌   | 16617/25255 [01:00<00:42, 203.06it/s]
Dispatching model:  66%|██████▌   | 16617/25255 [01:00<00:42, 203.06it/s]
Dispatching model:  66%|██████▌   | 16617/25255 [01:00<00:42, 203.06it/s][A[A[A[A[A[A[A[A[A
Dispatching model:  66%|██████▌   | 16617/25255 [01:00<00:42, 203.06it/s]
Dispatching model:  66%|██████▌   | 16617/25255 [01:00<00:42, 203.06it/s]
Dispatching model:  66%|██████▌   | 16617/25255 [01:00<00:42, 203.06it/s][A[A[A[A[A[A[A[A[A
Dispatching model:  66%|██████▌   | 16617/25255 [01:00<00:42, 203.06it/s][A[A[A







Dispatching model:  66%|██████▌   | 16637/25255 [01:00<00:42, 203.90it/s][A[A[A[A[A[A[A





















Dispatching model:  66%|██████▌   | 16646/25255 [01:00<00:38, 221.99it/s]
Dispatching model:  66%|██████▌   | 16646/25255 [01:00<00:38, 221.99it/s]
Dispatching model:  66%|██████▌   | 16646/25255 [01:00<00:38, 221.99it/s]
Dispatching model:  66%|██████▌   | 16646/25255 [01:00<00:38, 221.99it/s][A[A[A[A[A[A[A[A[A
Dispatching model:  66%|██████▌   | 16646/25255 [01:00<00:38, 221.99it/s][A[A[A[A[A[A[A
Dispatching model:  66%|██████▌   | 16646/25255 [01:00<00:38, 221.99it/s][A[A
Dispatching model:  66%|██████▌   | 16646/25255 [01:00<00:38, 221.99it/s][A[A[A







Dispatching model:  66%|██████▌   | 16666/25255 [01:00<00:38, 223.02it/s][A[A[A[A[A[A[A





















Dispatching model:  66%|██████▌   | 16675/25255 [01:00<00:36, 237.65it/s]
Dispatching model:  66%|██████▌   | 16675/25255 [01:00<00:36, 237.65it/s][A[A
Dispatching model:  66%|██████▌   | 16675/25255 [01:00<00:36, 237.65it/s]
Dispatching model:  66%|██████▌   | 16675/25255 [01:00<00:36, 237.65it/s]
Dispatching model:  66%|██████▌   | 16675/25255 [01:00<00:36, 237.65it/s][A[A[A[A
Dispatching model:  66%|██████▌   | 16675/25255 [01:00<00:36, 237.65it/s][A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  66%|██████▌   | 16675/25255 [01:00<00:36, 237.65it/s][A[A[A







Dispatching model:  66%|██████▌   | 16695/25255 [01:00<00:35, 237.94it/s][A[A[A[A[A[A[A





















Dispatching model:  66%|██████▌   | 16704/25255 [01:00<00:34, 249.96it/s]
Dispatching model:  66%|██████▌   | 16704/25255 [01:00<00:34, 249.96it/s]
Dispatching model:  66%|██████▌   | 16704/25255 [01:00<00:34, 249.95it/s]
Dispatching model:  66%|██████▌   | 16704/25255 [01:00<00:34, 249.96it/s]
Dispatching model:  66%|██████▌   | 16704/25255 [01:00<00:34, 249.95it/s][A[A[A[A[A
Dispatching model:  66%|██████▌   | 16704/25255 [01:00<00:34, 249.96it/s][A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  66%|██████▌   | 16704/25255 [01:00<00:34, 249.96it/s][A[A[A







Dispatching model:  66%|██████▌   | 16724/25255 [01:00<00:34, 250.91it/s][A[A[A[A[A[A[A





















Dispatching model:  66%|██████▋   | 16734/25255 [01:00<00:32, 263.14it/s]
Dispatching model:  66%|██████▋   | 16734/25255 [01:00<00:32, 263.13it/s]
Dispatching model:  66%|██████▋   | 16734/25255 [01:00<00:32, 263.14it/s]
Dispatching model:  66%|██████▋   | 16734/25255 [01:00<00:32, 263.14it/s]
Dispatching model:  66%|██████▋   | 16734/25255 [01:00<00:32, 263.13it/s]
Dispatching model:  66%|██████▋   | 16734/25255 [01:00<00:32, 263.13it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  66%|██████▋   | 16734/25255 [01:00<00:32, 263.14it/s][A[A[A







Dispatching model:  66%|██████▋   | 16754/25255 [01:00<00:32, 263.56it/s][A[A[A[A[A[A[A





















Dispatching model:  66%|██████▋   | 16763/25255 [01:00<00:31, 269.51it/s]
Dispatching model:  66%|██████▋   | 16763/25255 [01:00<00:31, 269.50it/s]
Dispatching model:  66%|██████▋   | 16763/25255 [01:00<00:31, 269.51it/s]
Dispatching model:  66%|██████▋   | 16763/25255 [01:00<00:31, 269.51it/s]
Dispatching model:  66%|██████▋   | 16763/25255 [01:00<00:31, 269.50it/s][A[A[A[A[A
Dispatching model:  66%|██████▋   | 16763/25255 [01:00<00:31, 269.50it/s][A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  66%|██████▋   | 16763/25255 [01:00<00:31, 269.51it/s][A[A[A







Dispatching model:  66%|██████▋   | 16783/25255 [01:01<00:31, 270.11it/s][A[A[A[A[A[A[A





















Dispatching model:  66%|██████▋   | 16792/25255 [01:01<00:30, 274.48it/s]
Dispatching model:  66%|██████▋   | 16792/25255 [01:01<00:30, 274.47it/s]
Dispatching model:  66%|██████▋   | 16792/25255 [01:01<00:30, 274.47it/s]
Dispatching model:  66%|██████▋   | 16792/25255 [01:01<00:30, 274.48it/s][A[A[A[A[A[A[A[A[A
Dispatching model:  66%|██████▋   | 16792/25255 [01:01<00:30, 274.48it/s][A[A[A[A[A[A
Dispatching model:  66%|██████▋   | 16792/25255 [01:01<00:30, 274.47it/s][A[A[A
Dispatching model:  66%|██████▋   | 16792/25255 [01:01<00:30, 274.47it/s][A[A[A







Dispatching model:  67%|██████▋   | 16812/25255 [01:01<00:30, 275.34it/s][A[A[A[A[A[A[A





















Dispatching model:  67%|██████▋   | 16822/25255 [01:01<00:29, 281.71it/s]
Dispatching model:  67%|██████▋   | 16822/25255 [01:01<00:29, 281.71it/s]
Dispatching model:  67%|██████▋   | 16822/25255 [01:01<00:29, 281.71it/s][A[A[A
Dispatching model:  67%|██████▋   | 16822/25255 [01:01<00:29, 281.71it/s][A[A
Dispatching model:  67%|██████▋   | 16822/25255 [01:01<00:29, 281.70it/s][A[A[A[A
Dispatching model:  67%|██████▋   | 16822/25255 [01:01<00:29, 281.70it/s][A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  67%|██████▋   | 16822/25255 [01:01<00:29, 281.71it/s][A







Dispatching model:  67%|██████▋   | 16841/25255 [01:01<00:30, 277.83it/s][A[A[A[A[A[A[A





















Dispatching model:  67%|██████▋   | 16851/25255 [01:01<00:30, 279.29it/s]
Dispatching model:  67%|██████▋   | 16851/25255 [01:01<00:30, 279.29it/s]
Dispatching model:  67%|██████▋   | 16851/25255 [01:01<00:30, 279.29it/s]
Dispatching model:  67%|██████▋   | 16851/25255 [01:01<00:30, 279.29it/s][A[A[A[A[A[A[A[A[A
Dispatching model:  67%|██████▋   | 16851/25255 [01:01<00:30, 279.29it/s]
Dispatching model:  67%|██████▋   | 16851/25255 [01:01<00:30, 279.29it/s][A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  67%|██████▋   | 16851/25255 [01:01<00:30, 279.28it/s][A







Dispatching model:  67%|██████▋   | 16870/25255 [01:01<00:30, 277.58it/s][A[A[A[A[A[A[A





















Dispatching model:  67%|██████▋   | 16880/25255 [01:01<00:30, 275.10it/s]
Dispatching model:  67%|██████▋   | 16880/25255 [01:01<00:30, 275.10it/s]
Dispatching model:  67%|██████▋   | 16880/25255 [01:01<00:30, 275.10it/s]
Dispatching model:  67%|██████▋   | 16880/25255 [01:01<00:30, 275.11it/s]
Dispatching model:  67%|██████▋   | 16880/25255 [01:01<00:30, 275.11it/s]
Dispatching model:  67%|██████▋   | 16880/25255 [01:01<00:30, 275.10it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  67%|██████▋   | 16880/25255 [01:01<00:30, 275.11it/s][A[A[A[A







Dispatching model:  67%|██████▋   | 16899/25255 [01:01<00:31, 264.12it/s][A[A[A[A[A[A[A





















Dispatching model:  67%|██████▋   | 16908/25255 [01:01<00:31, 263.76it/s]
Dispatching model:  67%|██████▋   | 16908/25255 [01:01<00:31, 263.75it/s]
Dispatching model:  67%|██████▋   | 16908/25255 [01:01<00:31, 263.76it/s][A[A[A[A
Dispatching model:  67%|██████▋   | 16908/25255 [01:01<00:31, 263.76it/s][A[A[A[A[A[A
Dispatching model:  67%|██████▋   | 16908/25255 [01:01<00:31, 263.76it/s]
Dispatching model:  67%|██████▋   | 16908/25255 [01:01<00:31, 263.75it/s][A[A[A[A[A[A[A
Dispatching model:  67%|██████▋   | 16908/25255 [01:01<00:31, 263.76it/s][A[A[A[A







Dispatching model:  67%|██████▋   | 16928/25255 [01:01<00:30, 268.73it/s][A[A[A[A[A[A[A





















Dispatching model:  67%|██████▋   | 16937/25255 [01:01<00:30, 270.20it/s]
Dispatching model:  67%|██████▋   | 16937/25255 [01:01<00:30, 270.20it/s]
Dispatching model:  67%|██████▋   | 16937/25255 [01:01<00:30, 270.21it/s]
Dispatching model:  67%|██████▋   | 16937/25255 [01:01<00:30, 270.20it/s]
Dispatching model:  67%|██████▋   | 16937/25255 [01:01<00:30, 270.20it/s][A[A[A[A[A[A[A
Dispatching model:  67%|██████▋   | 16937/25255 [01:01<00:30, 270.21it/s][A[A[A[A[A
Dispatching model:  67%|██████▋   | 16937/25255 [01:01<00:30, 270.21it/s][A[A[A[A[A[A[A[A[A







