OUT=/mnt/cephfs/hoangduy/results/kv-anchor/glm53-L0-3-20260925t081504z
name, uuid, memory.total [MiB]
NVIDIA H100 80GB HBM3, GPU-1b31163f-30d2-2908-3c75-0220763595db, 81559 MiB
af72591ec08a89cff4658a42753cd8e1a7c13174f3f2a4ccfc08970ae3b71ffb  /opt/kv/pipeline/basis_codec_layer_analysis.py
fc1e199b0044a9c2a252d536f83bceb318a8c1cb761adcbd1dc84580766d5598  /opt/kv/pipeline/build_subset_checkpoint.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /opt/kv/pipeline/__init__.py
6d6a88ce73d120e370195fe03fdeeafd5281632eb9b731feea98c81d69324ece  /opt/kv/pipeline/kv_anchor_probe.py
AA_LCR_ROOT=/mnt/cephfs/hoangduy/aa-lcr-v11-work/glm53-gptq-aa-lcr-v11-canary-t1p95-r1/dataset
Academia
Company_Documents
Government_Consultations
Industry_Reports
Legal
Marketing
Survey_Reports
[08:15:22] env {'transformers': '5.12.1', 'torch': '2.11.0+cu130', 'window': 4096, 'started_utc': '2026-09-25T08:15:22Z'}
[08:15:22] config {'transformers': '5.12.1', 'torch': '2.11.0+cu130', 'window': 4096, 'kv_lora_rank': 512, 'qk_rope_head_dim': 64, 'num_attention_heads': 64, 'index_topk': 2048, 'index_n_heads': 32, 'index_head_dim': 128, 'first_k_dense_replace': 3, 'indexer_types_head': ['full', 'full', 'full', 'shared']}
[08:15:22] preflight on a tiny random model with the real layer types
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00, 128.71it/s]

Loading weights:   0%|          | 0/70 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 70/70 [00:00<00:00, 5529.63it/s]
[08:15:26] fitted means + codebooks (16,) on 3 windows
[08:15:29] eval window 1/2 done
[08:15:33] eval window 2/2 done
[08:15:33] layer-0 DSA clustering on 512 tokens done
[08:15:33] preflight PASS
[08:16:01] 15 train / 15 eval windows of 4096 tokens
[08:16:02] 4 long-context docs of 32768 tokens
[subset] 836 of 59585 tensors, 24.17 GiB, 4 output shard(s), from 9 source shard(s)
[subset]   wrote model-00001-of-00004.safetensors: 148 tensors, 7.99 GiB
[subset]   wrote model-00002-of-00004.safetensors: 341 tensors, 7.99 GiB
[subset]   wrote model-00003-of-00004.safetensors: 342 tensors, 7.91 GiB
[subset]   wrote model-00004-of-00004.safetensors: 5 tensors, 0.27 GiB
[subset] copied 7 auxiliary file(s): ['.gitattributes', 'LICENSE', 'README.md', 'chat_template.jinja', 'generation_config.json', 'tokenizer.json', 'tokenizer_config.json']
[08:28:22] subset built in 740s

Loading weights:   0%|          | 0/70 [00:00<?, ?it/s]
Loading weights:  79%|███████▊  | 55/70 [00:05<00:01, 10.97it/s]
Loading weights:  79%|███████▊  | 55/70 [00:17<00:01, 10.97it/s]
Loading weights:  80%|████████  | 56/70 [00:21<00:07,  1.96it/s]
Loading weights: 100%|██████████| 70/70 [00:21<00:00,  3.24it/s]
[transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[08:28:49] model loaded GlmMoeDsaForCausalLM 4 layers
[08:34:21] fitted means + codebooks (256, 4096) on 15 windows
[08:35:02] eval window 1/15 done
[08:35:44] eval window 2/15 done
[08:36:25] eval window 3/15 done
[08:37:07] eval window 4/15 done
[08:37:48] eval window 5/15 done
[08:38:30] eval window 6/15 done
[08:39:11] eval window 7/15 done
[08:39:53] eval window 8/15 done
[08:40:34] eval window 9/15 done
[08:41:15] eval window 10/15 done
[08:41:56] eval window 11/15 done
[08:42:38] eval window 12/15 done
[08:43:19] eval window 13/15 done
[08:44:01] eval window 14/15 done
[08:44:42] eval window 15/15 done
[08:44:43] layer-0 DSA clustering on 32768 tokens done
[08:44:44] layer-0 DSA clustering on 32768 tokens done
[08:44:44] layer-0 DSA clustering on 32768 tokens done
[08:44:45] layer-0 DSA clustering on 32768 tokens done

# KV anchor probe — GLM-5.3 MLA latent

Layers [0, 1, 2, 3], eval windows 15 x 4096 tokens, kv_lora_rank 512.

## layer 0

centered energy fraction 0.6902 (1 - share of the global per-channel mean); no-op attention re-run error 0.00e+00

Lag correlation of the centred latent: 1:-0.039, 2:0.002, 4:0.019, 8:0.016, 16:0.018, 32:0.015, 64:0.012, 128:0.013, 256:0.010

| predictor | residual / gmean residual | bits saved vs gmean | token-shuffled |
| mean-N64-tok-int3 | 3.250 | 10.740% | 2.479% |
| rank1-N64-ch-int3 | 3.282 | 0.954% | 0.318% |
| rank1-N64-tok-int3 | 3.282 | 1.634% | 0.227% |
| first-N16-ch-int3 | 3.627 | 5.408% | 1.150% |
| first-N16-tok-int3 | 3.627 | 20.843% | 8.123% |
| mean-N16-ch-int3 | 3.627 | 2.820% | 0.610% |
| mean-N16-tok-int3 | 3.627 | 10.342% | 2.266% |
| rank1-N16-ch-int3 | 3.658 | 0.922% | 0.318% |
| rank1-N16-tok-int3 | 3.658 | 1.562% | 0.220% |
| direct-ch-int4 | 4.125 | 0.822% | 0.086% |
| direct-tok-int4 | 4.125 | 4.475% | 0.441% |
| gmean-ch-int4 | 4.125 | 0.723% | 0.081% |
| gmean-tok-int4 | 4.125 | 4.330% | 0.393% |
| cb4096-ch-int4 | 4.148 | 0.029% | 0.003% |
| cb4096-tok-int4 | 4.148 | 0.042% | 0.003% |
| first-N64-ch-int4 | 4.250 | 1.219% | 0.146% |
| first-N64-tok-int4 | 4.250 | 8.586% | 1.651% |
| mean-N64-ch-int4 | 4.250 | 0.719% | 0.083% |
| mean-N64-tok-int4 | 4.250 | 4.199% | 0.391% |
| rank1-N64-ch-int4 | 4.282 | 0.250% | 0.037% |
| rank1-N64-tok-int4 | 4.282 | 0.490% | 0.032% |
| first-N16-ch-int4 | 4.627 | 1.358% | 0.158% |
| first-N16-tok-int4 | 4.627 | 8.172% | 1.199% |
| mean-N16-ch-int4 | 4.627 | 0.723% | 0.086% |
| mean-N16-tok-int4 | 4.627 | 4.049% | 0.359% |
| rank1-N16-ch-int4 | 4.658 | 0.243% | 0.038% |
| rank1-N16-tok-int4 | 4.658 | 0.469% | 0.031% |
| fp8_unscaled | 8.000 | 2.163% | 0.091% |
| fp8_tok | 8.031 | 0.059% | 0.004% |

## DSA clustering, layer 0

```
{
 "validation_overlap": 1.0,
 "index_topk": 2048,
 "docs": [
  {
   "tokens": 32768,
   "N16": {
    "chunks_per_selected_token": 0.3517822265625,
    "vs_random_selection": 0.8648215184207582,
    "queries": 120
   },
   "N64": {
    "chunks_per_selected_token": 0.12040201822916667,
    "vs_random_selection": 0.939378883152574,
    "queries": 120
   }
  },
  {
   "tokens": 32768,
   "N16": {
    "chunks_per_selected_token": 0.3331380208333333,
    "vs_random_selection": 0.8272960329102259,
    "queries": 120
   },
   "N64": {
    "chunks_per_selected_token": 0.11394856770833334,
    "vs_random_selection": 0.9027587361923003,
    "queries": 120
   }
  },
  {
   "tokens": 32768,
   "N16": {
    "chunks_per_selected_token": 0.32421875,
    "vs_random_selection": 0.8042848857766799,
    "queries": 120
   },
   "N64": {
    "chunks_per_selected_token": 0.11322835286458334,
    "vs_random_selection": 0.895497709257429,
    "queries": 120
   }
  },
  {
   "tokens": 32768,
   "N16": {
    "chunks_per_selected_token": 0.34127604166666664,
    "vs_random_selection": 0.8413775443597178,
    "queries": 120
   },
   "N64": {
    "chunks_per_selected_token": 0.11738688151041667,
    "vs_random_selection": 0.9182033531159396,
    "queries": 120
   }
  }
 ]
}
```

[08:44:45] done -> /mnt/cephfs/hoangduy/results/kv-anchor/glm53-L0-3-20260925t081504z
